[env] 接続先: secrets.staging.env
# STABLE-1-SKEW の跡を読む（★読むだけ）
  接続先: db=postgres / app_environment=staging

【① 対照: 厩舎ごとの頭数（★簿と同じ絵が出るか）】
  合計 7333 頭 / 40 厩舎（平均 183.32）
  厩舎 1 = 273 / 他 39 厩舎の平均 181.0・SD 10.8
  → 8.6 SD
  上位 5: 1:273 23:211 17:197 24:197 36:194

【② 🔴 1 レースあたり、その厩舎の馬が何頭 出ていたか（★上位 8）】
  厩舎 1: 17 12 10 9 9 7 5 4 … 最大 17
    → ★10 頭 以上のレース: 3 本（ebb10edf=17 e5a0bdae=12 e22f5841=10）
  厩舎 2: 3 2 2 2 2 1 1 1 … 最大 3
  厩舎 3: 7 2 2 1 1 1 1 1 … 最大 7

【③ 対照: どの厩舎でも「1 レースに多数」は起きるか】
  ★8 頭 以上 同じレースに出ていた（厩舎, 頭数）: 1:17 1:12 1:10 1:9 1:9

【④ 出走したことがある馬の割合（★ポンプなら厩舎 1 が高いはず）】
  厩舎 1: 87/273 = 31.9%
  他の厩舎 まとめて: 10.2%

【⑤ id の若い 3,000 頭（★出走表が読む範囲）に、どれだけ入っているか】
  厩舎 1: 129/273 頭が範囲内
  他の厩舎の平均: 73.6 頭
  → 差 55.4 頭

【⑥ 🔴 決め手: 山のレースで「厩舎 1 の頭数」対「出走頭数」】
  ebb10edf  厩舎1 17 / 出走 18  [settled]  🔴 ちょうど −1
  e5a0bdae  厩舎1 12 / 出走 13  [settled]  🔴 ちょうど −1
  e22f5841  厩舎1 10 / 出走 11  [settled]  🔴 ちょうど −1
  b6417d65  厩舎1  9 / 出走 10  [settled]  🔴 ちょうど −1
  b65851ff  厩舎1  9 / 出走 10  [settled]  🔴 ちょうど −1
  9570d9f7  厩舎1  7 / 出走 8  [settled]  🔴 ちょうど −1
  d7366036  厩舎1  5 / 出走 8  [settled]  差 3
  → ★「ちょうど −1」: 6 / 7 本
  → ★山が説明する頭数（★5 頭 以上のレースの合計）: 69 頭
  ⚠️ 対照: ★厩舎 1 以外で「ちょうど −1」になったレース: 0 本

【⑦ 🔴 ①と同じ網で数え直す（★引き算できる形に）】
  ★現役で、★山のレースに出ていた 厩舎 1 の馬: 66 頭
  ★①の余り（273 − 他の平均）: 92.0 頭
  → ★説明できる割合: 72%
  ⚠️ ★残りは説明していません（★`race_entries` が消えたレース／★別の経路／★偶然の上振れ）。

【⑧ 当たった馬の id（66 頭・★2026-09-19 時点）】
id	name	birth_week
004b25de-369f-4d3e-99ca-dea8db75ea51	メルヴィツダト	-160
012c2dd9-ac5a-4fcc-a0c8-70f952179ae8	ムーレンピソビ	-160
04503987-14ee-485d-96a8-60be0b02f5c5	ヴェルナチュガ	-160
04e9b25e-641b-4a4b-b9f3-2db8bc308386	ハルミナリョシ	-160
0815574c-6a79-4533-988d-3db1730c581b	クレイオタダ	-160
0a4ff71a-14f8-480f-8c95-aadf439b786e	トワルデソルブケ	-160
0d946fe9-51ca-41df-abf3-b0c539c244bb	ネアルドラアパ	-160
0ea7dec8-f6fd-43c3-a7c2-6b577854f074	セフィナリャフコ	-160
12d7a1d9-8a14-43a5-bad4-e3b239169a5b	ザナルヴバダルト	-160
19062769-b097-49be-a747-0f6895608002	ムーレンルノキャ	-160
1a020207-72f8-4645-bfb1-3cafdb46c35c	アヴェルガフタシャノ	-160
1c798c55-c586-480d-87c1-1c2a2c2ec6b6	ムーレンデデテ	-160
1d16213d-e412-4234-b4ba-2cd5db8999dc	ヴィオラリュボア	-160
1fb6a2c2-859b-477d-8b97-3935c3882894	ロンバルデキャム	-160
222b93e8-8cb3-4a63-8cbc-96be812ac007	リュゼルソルゼス	-160
28d99227-37cd-46b1-8c70-b6842268c4ef	リュゼルホグコキュ	-160
2c0e5a77-1b1f-4a64-a306-bade4bf892bb	プレシオネネミリ	-160
307d8158-128d-4f1c-9831-9ce7bbe8a68c	ブランデマフラ	-160
334e84db-b175-49c6-9eb5-a5eba8b6c971	ヴェルナワボリュビ	-160
33b46a81-4354-4c48-8061-16828fad9f55	ネアルドスゼリュリャ	-160
33cf2163-5a1c-45e0-9e2a-9d0c5e4bf4b9	プレシオノポユサ	-160
403f33ae-2b03-4d8e-9246-1d6b0e96d605	グレンツナセト	-160
4194bd57-08cf-4287-9410-6b620de3b59e	テュレムタシク	-160
477a55db-6b55-4182-8d2c-e99e8928d5d2	ムーレンゼズリャペ	-160
47a6aa3b-e804-430d-9b26-538a3fa41ed1	ソレイナキカコ	-160
4a4a2616-3afe-44ce-90ac-16f4488a6bb2	アヴェルロユジ	-160
4cba7827-1e6c-4c70-9714-ef3c86edfd16	フェルガサゼシャ	-160
4e4ba423-1fa4-4ac7-89a8-144a1ea8d44a	ノルディチュシムビラ	-160
504b401f-036c-4934-adec-b64a3418c5a9	ソレイナゾスイジ	-160
53db60bf-d2c6-4ddf-9891-0b6f96c7c7f3	オルテナツボチャヤ	-160
